provided	VERB	provide
?	PUNCT	?
”	PUNCT	""""
she	PRON	she
cried	VERB	cry
.	PUNCT	.
“	PUNCT	""""
Well	INTJ	well
,	PUNCT	,
I	PRON	I
should	AUX	should
say	VERB	say
that	SCONJ	that
you	PRON	you
were	AUX	be
a	DET	a
liar	NOUN	liar
,	PUNCT	,
good	ADJ	good
mother	NOUN	mother
.	PUNCT	.
”	PUNCT	""""
Nell	PROPN	Nell
was	AUX	be
never	ADV	never
particular	ADJ	particular
in	ADP	in
her	PRON	her
language	NOUN	language
.	PUNCT	.
As	ADP	as
an	DET	an
exponent	NOUN	exponent
of	ADP	of
the	DET	the
reaction	NOUN	reaction
against	ADP	against
the	DET	the
Puritanism	PROPN	Puritanism
of	ADP	of
the	DET	the
previous	ADJ	previous
generation	NOUN	generation
,	PUNCT	,
she	PRON	she
was	AUX	be
admitted	VERB	admit
by	ADP	by
very	ADV	very
competent	ADJ	competent
judges	NOUN	judge
to	PART	to
have	AUX	have
scarcely	ADV	scarcely
an	DET	an
equal	NOUN	equal
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
'm	AUX	be
no	DET	no
liar	NOUN	liar
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
mother	NOUN	mother
.	PUNCT	.
“	PUNCT	""""
'	PRON	'
T	PRON	t
was	AUX	be
Dick	PROPN	Dick
himself	PRON	himself
I	PRON	I
met	VERB	meet
,	PUNCT	,
face	NOUN	face
to	ADP	to
face	NOUN	face
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
It	PRON	it
puzzles	VERB	puzzle
me	PRON	I
to	PART	to
see	VERB	see
wherein	SCONJ	wherein
lies	VERB	lie
your	PRON	your
hope	NOUN	hope
of	ADP	of
getting	VERB	get
money	NOUN	money
from	ADP	from
me	PRON	I
by	ADP	by
telling	VERB	tell
me	PRON	I
such	DET	such
a	DET	a
tale	NOUN	tale
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Nell	PROPN	Nell
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
want	VERB	want
not	PART	not
your	PRON	your
money	NOUN	money
--	PUNCT	--
at	ADP	at
least	ADJ	least
not	PART	not
till	SCONJ	till
the	DET	the
end	NOUN	end
of	ADP	of
the	DET	the
month	NOUN	month
,	PUNCT	,
or	CCONJ	or
thereabouts	ADV	thereabouts
.	PUNCT	.
I	PRON	I
tell	VERB	tell
you	PRON	you
,	PUNCT	,
I	PRON	I
saw	VERB	see
Dick	PROPN	Dick
within	ADP	within
the	DET	the
hour	NOUN	hour
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
'	X	'
T	PRON	t
was	AUX	be
his	PRON	his
ghost	NOUN	ghost
.	PUNCT	.
You	PRON	you
know	VERB	know
that	SCONJ	that
when	SCONJ	when
he	PRON	he
threw	VERB	throw
away	ADV	away
his	PRON	his
link	NOUN	link
he	PRON	he
took	VERB	take
to	ADP	to
the	DET	the
sea	NOUN	sea
,	PUNCT	,
and	CCONJ	and
was	AUX	be
drowned	VERB	drown
in	ADP	in
a	DET	a
storm	NOUN	storm
off	ADP	off
the	DET	the
Grand	PROPN	Grand
Canary	PROPN	Canary
.	PUNCT	.
What	PRON	what
did	AUX	do
the	DET	the
seafaring	ADJ	seafaring
man	NOUN	man
tell	VERB	tell
us	PRON	we
when	SCONJ	when
I	PRON	I
asked	VERB	ask
him	PRON	he
if	SCONJ	if
he	PRON	he
had	AUX	have
seen	VERB	see
Dick	PROPN	Dick
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
A	DET	a
maudlin	ADJ	maudlin
knave	NOUN	knave
,	PUNCT	,
who	PRON	who
offered	VERB	offer
you	PRON	you
a	DET	a
guinea	NOUN	guinea
for	ADP	for
a	DET	a
kiss	NOUN	kiss
at	ADP	at
the	DET	the
pit	NOUN	pit
door	NOUN	door
of	ADP	of
Drury	PROPN	Drury
Lane	PROPN	Lane
,	PUNCT	,
and	CCONJ	and
then	ADV	then
bought	VERB	buy
a	DET	a
basket	NOUN	basket
of	ADP	of
oranges	NOUN	orange
and	CCONJ	and
gave	VERB	give
them	PRON	they
away	ADV	away
singly	ADV	singly
to	ADP	to
all	DET	all
comers	NOUN	comer
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
But	CCONJ	but
he	PRON	he
said	VERB	say
he	PRON	he
had	AUX	have
sailed	VERB	sail
in	ADP	in
the	DET	the
same	ADJ	same
ship	NOUN	ship
as	ADP	as
Dick	PROPN	Dick
,	PUNCT	,
and	CCONJ	and
that	SCONJ	that
it	PRON	it
had	AUX	have
gone	VERB	go
down	ADV	down
with	ADP	with
all	DET	all
aboard	ADV	aboard
save	SCONJ	save
only	ADV	only
himself	PRON	himself
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
ay	INTJ	ay
;	PUNCT	;
and	CCONJ	and
he	PRON	he
wept	VERB	weep
plentifully	ADV	plentifully
when	SCONJ	when
he	PRON	he
saw	VERB	see
how	SCONJ	how
you	PRON	you
wept	VERB	weep
--	PUNCT	--
ay	INTJ	ay
,	PUNCT	,
and	CCONJ	and
offered	VERB	offer
to	PART	to
be	AUX	be
your	PRON	your
sweetheart	NOUN	sweetheart
in	ADP	in
the	DET	the
stead	NOUN	stead
of	ADP	of
poor	ADJ	poor
Dick	PROPN	Dick
,	PUNCT	,
the	DET	the
knave	NOUN	knave
!	PUNCT	!
For	CCONJ	for
I	PRON	I
saw	VERB	see
Dick	PROPN	Dick
with	ADP	with
these	DET	these
eyes	NOUN	eye
,	PUNCT	,
within	ADP	within
the	DET	the
hour	NOUN	hour
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
mother	NOUN	mother
--	PUNCT	--
and	CCONJ	and
you	PRON	you
told	VERB	tell
him	PRON	he
--	PUNCT	--
no	INTJ	no
,	PUNCT	,
you	PRON	you
durs	AUX	durs
n't	PART	not
tell	VERB	tell
him--	PRON	him--
”	PUNCT	""""
“	PUNCT	""""
He	PRON	he
had	AUX	have
just	ADV	just
this	DET	this
morning	NOUN	morning
come	VERB	come
to	ADP	to
London	PROPN	London
from	ADP	from
the	DET	the
Indies	PROPN	Indies
,	PUNCT	,
and	CCONJ	and
it	PRON	it
was	AUX	be
luck	NOUN	luck
--	PUNCT	--
ill	ADJ	ill
-	PUNCT	-
luck	NOUN	luck
,	PUNCT	,
maybe	ADV	maybe
--	PUNCT	--
that	PRON	that
made	VERB	make
him	PRON	he
run	VERB	run
against	ADP	against
me	PRON	I
.	PUNCT	.
He	PRON	he
plied	VERB	ply
me	PRON	I
with	ADP	with
question	NOUN	question
after	ADP	after
question	NOUN	question
--	PUNCT	--
all	DET	all
about	ADP	about
Nell	PROPN	Nell
--	PUNCT	--
his	PRON	his
Nell	PROPN	Nell
,	PUNCT	,
he	PRON	he
called	VERB	call
you	PRON	you
,	PUNCT	,
if	SCONJ	if
you	PRON	you
please	VERB	please
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
His	PRON	his
Nell	PROPN	Nell
--	PUNCT	--
ah	INTJ	ah
,	PUNCT	,
mother	NOUN	mother
!	PUNCT	!
his	PRON	his
Nell	PROPN	Nell
!	PUNCT	!
Well	INTJ	well
,	PUNCT	,
you	PRON	you
told	VERB	tell
him--	PRON	him--
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
told	VERB	tell
him	PRON	he
that	SCONJ	that
you	PRON	you
would	AUX	would
never	ADV	never
more	ADV	more
need	VERB	need
his	PRON	his
aid	NOUN	aid
to	PART	to
buy	VERB	buy
foot	NOUN	foot
-	PUNCT	-
gear	NOUN	gear
.	PUNCT	.
Lord	PROPN	Lord
!	PUNCT	!
Nell	PROPN	Nell
,	PUNCT	,
do	AUX	do
you	PRON	you
mind	VERB	mind
how	SCONJ	how
he	PRON	he
bought	VERB	buy
you	PRON	you
the	DET	the
worsted	ADJ	worsted
stockings	NOUN	stocking
when	SCONJ	when
you	PRON	you
were	AUX	be
nigh	ADV	nigh
mad	ADJ	mad
with	ADP	with
the	DET	the
chilblains	NOUN	chilblain
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
And	CCONJ	and
you	PRON	you
told	VERB	tell
him	PRON	he
...	PUNCT	...
For	ADP	for
God	PROPN	God
's	PART	's
sake	NOUN	sake
,	PUNCT	,
say	VERB	say
what	PRON	what
you	PRON	you
told	VERB	tell
him	PRON	he
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
did	AUX	do
n't	PART	not
mention	VERB	mention
the	DET	the
king	NOUN	king
's	PART	's
name	NOUN	name
--	PUNCT	--
no	INTJ	no
,	PUNCT	,
I	PRON	I
'm	AUX	be
loyal	ADJ	loyal
to	ADP	to
his	PRON	his
Majesty	PROPN	Majesty
,	PUNCT	,
God	PROPN	God
save	VERB	save
him	PRON	he
!	PUNCT	!
I	PRON	I
only	ADV	only
told	VERB	tell
him	PRON	he
that	SCONJ	that
you	PRON	you
had	AUX	have
given	VERB	give
up	ADP	up
selling	VERB	sell
oranges	NOUN	orange
in	ADP	in
the	DET	the
pit	NOUN	pit
of	ADP	of
Drury	PROPN	Drury
Lane	PROPN	Lane
,	PUNCT	,
and	CCONJ	and
had	AUX	have
taken	VERB	take
to	ADP	to
the	DET	the
less	ADV	less
reputable	ADJ	reputable
part	NOUN	part
of	ADP	of
the	DET	the
house	NOUN	house
,	PUNCT	,
to	ADP	to
wit	VERB	wit
,	PUNCT	,
the	DET	the
stage	NOUN	stage
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Poor	ADJ	poor
Dick	PROPN	Dick
!	PUNCT	!
he	PRON	he
did	AUX	do
n't	PART	not
like	VERB	like
to	PART	to
hear	VERB	hear
that	DET	that
.	PUNCT	.
Oh	INTJ	oh
,	PUNCT	,
if	SCONJ	if
he	PRON	he
had	AUX	have
stayed	VERB	stay
at	ADP	at
home	NOUN	home
and	CCONJ	and
had	AUX	have
carried	VERB	carry
his	PRON	his
link	NOUN	link
as	ADP	as
before	ADV	before
,	PUNCT	,
all	DET	all
would	AUX	would
have	AUX	have
been	AUX	be
well	ADJ	well
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
is	AUX	be
the	DET	the
wench	NOUN	wench
talking	VERB	talk
about	ADP	about
?	PUNCT	?
Well	INTJ	well
--	PUNCT	--
all	DET	all
would	AUX	would
have	AUX	have
been	AUX	be
well	ADJ	well
?	PUNCT	?
And	CCONJ	and
is	AUX	be
not	PART	not
all	DET	all
well	ADJ	well
,	PUNCT	,
you	PRON	you
jade	NOUN	jade
?	PUNCT	?
'	PRON	'
T	PRON	t
were	AUX	be
rank	NOUN	rank
treason	NOUN	treason
to	PART	to
say	VERB	say
else	ADV	else
.	PUNCT	.
Is	AUX	be
n't	PART	not
this	DET	this
room	NOUN	room
with	ADP	with
its	PRON	its
gilded	ADJ	gilded
looking	VERB	look
-	PUNCT	-
glasses	NOUN	glass
and	CCONJ	and
painted	VERB	paint
vases	NOUN	vase
pretty	ADV	pretty
well	ADV	well
for	ADP	for
one	NOUN	one
who	PRON	who
had	AUX	have
been	AUX	be
an	DET	an
orange	NOUN	orange
girl	NOUN	girl
?	PUNCT	?
The	DET	the
king	NOUN	king
is	AUX	be
a	DET	a
gentleman	NOUN	gentleman
,	PUNCT	,
and	CCONJ	and
a	DET	a
merry	NOUN	merry
gentleman	NOUN	gentleman
,	PUNCT	,
too	ADV	too
.	PUNCT	.
Well	INTJ	well
,	PUNCT	,
indeed	ADV	indeed
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
But	CCONJ	but
Dick!--what	PROPN	Dick!--what
more	ADJ	more
did	AUX	do
you	PRON	you
say	VERB	say
to	ADP	to
him	PRON	he
,	PUNCT	,
mother	NOUN	mother
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
asked	VERB	ask
him	PRON	he
after	ADP	after
himself	PRON	himself
,	PUNCT	,
to	PART	to
be	AUX	be
sure	ADJ	sure
.	PUNCT	.
I	PRON	I
'	VERB	'
faith	VERB	faith
the	DET	the
lad	NOUN	lad
has	AUX	have
prospered	VERB	prosper
,	PUNCT	,
Nell	PROPN	Nell
--	PUNCT	--
not	PART	not
as	ADP	as
you	PRON	you
have	AUX	have
prospered	VERB	prosper
,	PUNCT	,
to	PART	to
be	AUX	be
sure--	PUNCT	sure--
”	PUNCT	""""
“	PUNCT	""""
Nay	INTJ	nay
,	PUNCT	,
not	PART	not
as	ADP	as
I	PRON	I
have	AUX	have
prospered	VERB	prosper
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Of	ADV	of
course	ADV	course
not	PART	not
;	PUNCT	;
but	CCONJ	but
still	ADV	still
somewhat	ADV	somewhat
.	PUNCT	.
He	PRON	he
will	AUX	will
tell	VERB	tell
you	PRON	you
all	DET	all
,	PUNCT	,
himself	PRON	himself
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
?	PUNCT	?
You	PRON	you
told	VERB	tell
him	PRON	he
where	SCONJ	where
I	PRON	I
dwelt	VERB	dwell
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
'	PUNCT	'
I	PRON	I
meant	VERB	mean
it	PRON	it
not	PART	not
,	PUNCT	,
Nelly	PROPN	Nelly
;	PUNCT	;
but	CCONJ	but
he	PRON	he
had	AUX	have
it	PRON	it
from	ADP	from
me	PRON	I
before	ADP	before
I	PRON	I
was	AUX	be
aware	ADJ	aware
.	PUNCT	.
But	PROPN	But
he	PRON	he
knows	VERB	know
nothing	PRON	nothing
.	PUNCT	.
I	PRON	I
tell	VERB	tell
you	PRON	you
he	PRON	he
only	ADV	only
came	VERB	come
to	ADP	to
London	PROPN	London
from	ADP	from
Bristol	PROPN	Bristol
port	NOUN	port
in	ADP	in
the	DET	the
morning	NOUN	morning
.	PUNCT	.
He	PRON	he
will	AUX	will
have	AUX	have
no	DET	no
time	NOUN	time
to	PART	to
hear	VERB	hear
of	ADP	of
the	DET	the
king	NOUN	king
and	CCONJ	and
the	DET	the
king	NOUN	king
's	PART	's
fancies	NOUN	fancy
before	ADP	before
he	PRON	he
sees	VERB	see
you	PRON	you
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
He	PRON	he
is	AUX	be
coming	VERB	come
hither	ADV	hither
,	PUNCT	,
then	ADV	then
?	PUNCT	?
No	INTJ	no
,	PUNCT	,
he	PRON	he
must	AUX	must
not	PART	not
come	VERB	come
!	PUNCT	!
Oh	INTJ	oh
,	PUNCT	,
he	PRON	he
shall	AUX	shall
not	PART	not
come	VERB	come
!	PUNCT	!
Mother	NOUN	mother
,	PUNCT	,
you	PRON	you
have	AUX	have
played	VERB	play
me	PRON	I
false	ADJ	false
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
?	PUNCT	?
Oh	INTJ	oh
,	PUNCT	,
the	DET	the
wench	NOUN	wench
is	AUX	be
mad	ADJ	mad
!	PUNCT	!
False	ADJ	false
?	PUNCT	?
What	PRON	what
could	AUX	could
I	PRON	I
say	VERB	say
,	PUNCT	,
girl	NOUN	girl
,	PUNCT	,
when	SCONJ	when
he	PRON	he
pressed	VERB	press
me	PRON	I
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
could	AUX	could
have	AUX	have
said	VERB	say
that	SCONJ	that
I	PRON	I
was	AUX	be
dead	ADJ	dead
--	PUNCT	--
that	SCONJ	that
would	AUX	would
have	AUX	have
been	AUX	be
the	DET	the
truth	NOUN	truth
.	PUNCT	.
The	DET	the
girl	NOUN	girl
he	PRON	he
knew	VERB	know
is	AUX	be
dead	ADJ	dead
.	PUNCT	.
He	PRON	he
must	AUX	must
not	PART	not
come	VERB	come
to	ADP	to
this	DET	this
house	NOUN	house
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Then	ADV	then
give	VERB	give
your	PRON	your
lacqueys	NOUN	lacquey
orders	NOUN	order
not	PART	not
to	PART	to
admit	VERB	admit
him	PRON	he
,	PUNCT	,
and	CCONJ	and
all	DET	all
will	AUX	will
be	AUX	be
well	ADJ	well
.	PUNCT	.
But	CCONJ	but
I	PRON	I
thought	VERB	think
that	SCONJ	that
you	PRON	you
would	AUX	would
e'en	VERB	e'en
see	VERB	see
the	DET	the
lad	NOUN	lad
,	PUNCT	,
Nell	PROPN	Nell
,	PUNCT	,
now	ADV	now
that	SCONJ	that
he	PRON	he
has	AUX	have
prospered	VERB	prosper
.	PUNCT	.
If	SCONJ	if
he	PRON	he
had	AUX	have
n't	PART	not
prospered	VERB	prosper
it	PRON	it
would	AUX	would
be	AUX	be
different	ADJ	different
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Only	ADV	only
an	DET	an
orange	NOUN	orange
-	PUNCT	-
seller	NOUN	seller
,	PUNCT	,
and	CCONJ	and
yet	ADV	yet
with	ADP	with
the	DET	the
precepts	NOUN	precept
of	ADP	of
a	DET	a
lady	NOUN	lady
of	ADP	of
quality	NOUN	quality
!	PUNCT	!
I	PRON	I
'll	AUX	will
not	PART	not
see	VERB	see
him	PRON	he
.	PUNCT	.
Did	AUX	do
he	PRON	he
say	VERB	say
he	PRON	he
'd	AUX	would
come	VERB	come
soon	ADV	soon
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Within	ADP	within
an	DET	an
hour	NOUN	hour
,	PUNCT	,
he	PRON	he
said	VERB	say
.	PUNCT	.
”	PUNCT	""""
Instinctively	ADV	instinctively
,	PUNCT	,
Nell	PROPN	Nell
looked	VERB	look
at	ADP	at
her	PRON	her
reflection	NOUN	reflection
in	ADP	in
a	DET	a
mirror	NOUN	mirror
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
'll	AUX	will
not	PART	not
see	VERB	see
him	PRON	he
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
repeated	VERB	repeat
.	PUNCT	.
“	PUNCT	""""
That	DET	that
gown	NOUN	gown
will	AUX	will
do	AUX	do
well	ADV	well
enough	ADV	enough
for	ADP	for
one	NOUN	one
just	ADV	just
returned	VERB	return
from	ADP	from
the	DET	the
Indies	PROPN	Indies
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
mother	NOUN	mother
,	PUNCT	,
with	ADP	with
a	DET	a
leer	NOUN	leer
.	PUNCT	.
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
go	VERB	go
away	ADV	away
,	PUNCT	,
go	VERB	go
away	ADV	away
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
her	PRON	her
daughter	NOUN	daughter
.	PUNCT	.
“	PUNCT	""""
You	PRON	you
have	AUX	have
done	VERB	do
enough	ADJ	enough
mischief	NOUN	mischief
for	ADP	for
one	NUM	one
morning	NOUN	morning
.	PUNCT	.
Why	SCONJ	why
could	AUX	could
not	PART	not
you	PRON	you
have	AUX	have
let	VERB	let
things	NOUN	thing
be	AUX	be
?	PUNCT	?
Why	SCONJ	why
should	AUX	should
you	PRON	you
put	VERB	put
this	DET	this
man	NOUN	man
on	ADP	on
my	PRON	my
track	NOUN	track
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
'	PUNCT	'
T	PRON	t
is	AUX	be
a	DET	a
fool	NOUN	fool
that	PRON	that
the	DET	the
wench	NOUN	wench
is	AUX	be
,	PUNCT	,
for	ADP	for
all	DET	all
her	PRON	her
smartness	NOUN	smartness
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
mother	NOUN	mother
.	PUNCT	.
“	PUNCT	""""
She	PRON	she
was	AUX	be
picked	VERB	pick
out	ADP	out
of	ADP	of
the	DET	the
gutter	NOUN	gutter
and	CCONJ	and
set	VERB	set
down	ADP	down
among	ADP	among
the	DET	the
noblest	NOUN	noblest
in	ADP	in
the	DET	the
land	NOUN	land
,	PUNCT	,
and	CCONJ	and
all	DET	all
that	PRON	that
held	VERB	hold
on	ADP	on
to	ADP	to
her	PRON	her
gown	NOUN	gown
were	AUX	be
landed	VERB	land
in	ADP	in
pleasant	ADJ	pleasant
places	NOUN	place
;	PUNCT	;
and	CCONJ	and
yet	ADV	yet
she	PRON	she
talks	VERB	talk
like	ADP	like
a	DET	a
kitchen	NOUN	kitchen
jade	NOUN	jade
with	ADP	with
no	DET	no
sense	NOUN	sense
.	PUNCT	.
If	SCONJ	if
you	PRON	you
will	AUX	will
not	PART	not
see	VERB	see
the	DET	the
lad	NOUN	lad
,	PUNCT	,
hussy	NOUN	hussy
,	PUNCT	,
lock	VERB	lock
your	PRON	your
door	NOUN	door
and	CCONJ	and
close	VERB	close
your	PRON	your
shutters	NOUN	shutter
,	PUNCT	,
after	VERB	after
giving	VERB	give
orders	NOUN	order
to	ADP	to
your	PRON	your
lacqueys	NOUN	lacquey
to	PART	to
admit	VERB	admit
him	PRON	he
not	PART	not
.	PUNCT	.
If	SCONJ	if
needful	ADJ	needful
,	PUNCT	,
the	DET	the
king	NOUN	king
can	AUX	can
be	AUX	be
petitioned	VERB	petition
to	PART	to
send	VERB	send
a	DET	a
guard	NOUN	guard
to	PART	to
line	VERB	line
the	DET	the
Park	PROPN	Park
with	ADP	with
their	PRON	their
pikes	NOUN	pike
to	PART	to
keep	VERB	keep
out	ADP	out
poor	ADJ	poor
Dick	PROPN	Dick
,	PUNCT	,
as	ADP	as
though	SCONJ	though
he	PRON	he
was	AUX	be
the	DET	the
devil	NOUN	devil
,	PUNCT	,
and	CCONJ	and
the	DET	the
Park	PROPN	Park
the	DET	the
Garden	PROPN	Garden
of	ADP	of
Eden	PROPN	Eden
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
go	VERB	go
away	ADV	away
--	PUNCT	--
go	VERB	go
away	ADV	away
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
yes	INTJ	yes
;	PUNCT	;
I	PRON	I
'll	AUX	will
go	VERB	go
--	PUNCT	--
and	CCONJ	and
you	PRON	you
'll	AUX	will
see	VERB	see
him	PRON	he
,	PUNCT	,
too	ADV	too
--	PUNCT	--
no	DET	no
fear	NOUN	fear
about	ADP	about
that	DET	that
.	PUNCT	.
A	PRON	a
girl	PROPN	girl
,	PUNCT	,
however	ADV	however
well	ADV	well
provided	VERB	provide
for	ADP	for
--	PUNCT	--
and	CCONJ	and
you	PRON	you
're	AUX	be
well	ADV	well
provided	VERB	provide
for	ADP	for
--	PUNCT	--
would	AUX	would
n't	PART	not
refuse	VERB	refuse
to	PART	to
see	VERB	see
an	DET	an
old	ADJ	old
sweetheart	NOUN	sweetheart
,	PUNCT	,
if	SCONJ	if
he	PRON	he
was	AUX	be
the	DET	the
old	ADJ	old
serpent	NOUN	serpent
himself	PRON	himself
;	PUNCT	;
nay	INTJ	nay
,	PUNCT	,
she	PRON	she
'd	AUX	would
see	VERB	see
him	PRON	he
on	ADP	on
that	DET	that
account	NOUN	account
alone	ADV	alone
.	PUNCT	.
And	CCONJ	and
so	ADV	so
good	ADJ	good
day	NOUN	day
to	ADP	to
you	PRON	you
,	PUNCT	,
good	ADJ	good
Mistress	PROPN	Mistress
Eve	PROPN	Eve
.	PUNCT	.
”	PUNCT	""""
She	PRON	she
made	VERB	make
a	DET	a
mock	ADJ	mock
courtesy	NOUN	courtesy
,	PUNCT	,
the	DET	the
irony	NOUN	irony
of	ADP	of
which	DET	which
was	AUX	be
quite	ADV	quite
as	ADV	as
broad	ADJ	broad
as	ADP	as
that	DET	that
of	ADP	of
her	PRON	her
speech	NOUN	speech
,	PUNCT	,
and	CCONJ	and
marched	VERB	march
out	ADP	out
of	ADP	of
the	DET	the
room	NOUN	room
,	PUNCT	,
holding	VERB	hold
her	PRON	her
narrow	ADJ	narrow
skirts	NOUN	skirt
sufficiently	ADV	sufficiently
high	ADJ	high
to	PART	to
display	VERB	display
a	DET	a
shocking	ADJ	shocking
pair	NOUN	pair
of	ADP	of
flat	ADJ	flat
-	PUNCT	-
footed	NOUN	footed
boots	NOUN	boot
beneath	ADV	beneath
.	PUNCT	.
Her	PRON	her
daughter	NOUN	daughter
watched	VERB	watch
her	PRON	her
departure	NOUN	departure
,	PUNCT	,
and	CCONJ	and
only	ADV	only
when	SCONJ	when
she	PRON	she
had	AUX	have
disappeared	VERB	disappear
burst	VERB	burst
into	ADP	into
a	DET	a
laugh	NOUN	laugh
.	PUNCT	.
In	ADP	in
a	DET	a
moment	NOUN	moment
she	PRON	she
was	AUX	be
grave	ADJ	grave
once	ADV	once
again	ADV	again
.	PUNCT	.
She	PRON	she
remained	VERB	remain
seated	VERB	seat
without	ADP	without
changing	VERB	change
her	PRON	her
attitude	NOUN	attitude
or	CCONJ	or
expression	NOUN	expression
for	ADP	for
a	DET	a
long	ADJ	long
time	NOUN	time
.	PUNCT	.
At	ADP	at
last	ADV	last
she	PRON	she
sprang	VERB	spring
to	ADP	to
her	PRON	her
feet	NOUN	foot
,	PUNCT	,
saying	VERB	say
out	ADV	out
loud	ADV	loud
,	PUNCT	,
as	ADP	as
though	SCONJ	though
some	DET	some
one	NOUN	one
were	AUX	be
present	ADJ	present
to	PART	to
hear	VERB	hear
her	PRON	she
:	PUNCT	:
“	PUNCT	""""
What	PRON	what
a	DET	a
fool	NOUN	fool
thou	PRON	thou
art	VERB	art
,	PUNCT	,
friend	NOUN	friend
Nell	PROPN	Nell
,	PUNCT	,
to	PART	to
become	VERB	become
glum	ADJ	glum
over	ADP	over
a	DET	a
boy	NOUN	boy
sweetheart	NOUN	sweetheart
--	PUNCT	--
and	CCONJ	and
a	DET	a
link	NOUN	link
boy	NOUN	boy
,	PUNCT	,
of	ADP	of
all	DET	all
boys	NOUN	boy
.	PUNCT	.
Were	AUX	be
I	PRON	I
to	PART	to
tell	VERB	tell
Mr.	PROPN	Mr.
Dryden	PROPN	Dryden
of	ADP	of
my	PRON	my
fancy	NOUN	fancy
,	PUNCT	,
he	PRON	he
would	AUX	would
write	VERB	write
one	NUM	one
of	ADP	of
his	PRON	his
verses	NOUN	verse
about	ADP	about
it	PRON	it
,	PUNCT	,
making	VERB	make
out	ADP	out
that	SCONJ	that
poor	ADJ	poor
Dick	PROPN	Dick
was	AUX	be
the	DET	the
little	ADJ	little
god	NOUN	god
Cupid	PROPN	Cupid
in	ADP	in
disguise	NOUN	disguise
,	PUNCT	,
and	CCONJ	and
that	SCONJ	that
his	PRON	his
link	NOUN	link
was	AUX	be
the	DET	the
torch	NOUN	torch
of	ADP	of
love	NOUN	love
.	PUNCT	.
But	CCONJ	but
I	PRON	I
'll	AUX	will
not	PART	not
see	VERB	see
him	PRON	he
.	PUNCT	.
'T	PRON	't
were	AUX	be
best	ADJ	good
not	PART	not
.	PUNCT	.
He	PRON	he
'll	AUX	will
hear	VERB	hear
all	DET	all
,	PUNCT	,
soon	ADV	soon
enough	ADV	enough
,	PUNCT	,
and	CCONJ	and
loathe	VERB	loathe
me	PRON	I
as	ADP	as
at	ADP	at
times	NOUN	time
I	PRON	I
loathe	VERB	loathe
myself	PRON	myself
--	PUNCT	--
no	INTJ	no
,	PUNCT	,
no	INTJ	no
;	PUNCT	;
not	PART	not
so	ADV	so
much	ADV	much
as	ADP	as
that	DET	that
,	PUNCT	,
not	PART	not
so	ADV	so
much	ADV	much
as	ADP	as
that	DET	that
:	PUNCT	:
Dick	PROPN	Dick
had	AUX	have
always	ADV	always
a	DET	a
kind	ADJ	kind
heart	NOUN	heart
.	PUNCT	.
No	INTJ	no
;	PUNCT	;
I	PRON	I
'll	AUX	will
not	PART	not
see	VERB	see
him	PRON	he
.	PUNCT	.
”	PUNCT	""""
She	PRON	she
went	VERB	go
resolutely	ADV	resolutely
